name,description,module,path
"create-product-brief","Créer un product brief collaboratif. Utiliser quand l'utilisateur dit 'discover', 'product brief', 'j'ai une idée', ou 'commençons un nouveau projet'.","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/wizard.md"
"domain-research","Conduct domain and industry research. Use when the user says ""lets create a research report on [domain or industry]""","mdan","_mdan/mdan/workflows/01-discover/research/workflow-domain-research.md"
"market-research","Conduct market research on competition and customers. Use when the user says ""create a market research report about [business idea]"".","mdan","_mdan/mdan/workflows/01-discover/research/workflow-market-research.md"
"technical-research","Conduct technical research on technologies and architecture. Use when the user says ""create a technical research report on [topic]"".","mdan","_mdan/mdan/workflows/01-discover/research/workflow-technical-research.md"
"create-prd","Create a PRD from scratch. Use when the user says ""lets create a product requirements document"" or ""I want to create a new PRD""","mdan","_mdan/mdan/workflows/02-plan/create-prd/wizard.md"
"create-ux-design","Plan UX patterns and design specifications. Use when the user says ""lets create UX design"" or ""create UX specifications"" or ""help me plan the UX""","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/wizard.md"
"create-architecture","Create architecture solution design decisions for AI agent consistency. Use when the user says ""lets create architecture"" or ""create technical architecture"" or ""create a solution design""","mdan","_mdan/mdan/workflows/03-architect/create-architecture/wizard.md"
"create-epics-and-stories","Break requirements into epics and user stories. Use when the user says ""create the epics and stories list""","mdan","_mdan/mdan/workflows/03-architect/create-epics/wizard.md"
"code-review","Perform adversarial code review finding specific issues. Use when the user says ""run code review"" or ""review this code""","mdan","_mdan/mdan/workflows/04-build/code-review/workflow.yaml"
"dev-story","Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""","mdan","_mdan/mdan/workflows/04-build/dev-story/workflow.yaml"
"sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","mdan","_mdan/mdan/workflows/04-build/sprint-planning/workflow.yaml"
"quick-dev","Implement a Quick Tech Spec for small changes or features. Use when the user provides a quick tech spec and says ""implement this quick spec"" or ""proceed with implementation of [quick tech spec]""","mdan","_mdan/mdan/workflows/quick/quick-dev/wizard.md"
"quick-spec","Very quick process to create implementation-ready quick specs for small changes or features. Use when the user says ""create a quick spec"" or ""generate a quick tech spec""","mdan","_mdan/mdan/workflows/quick/quick-spec/wizard.md"
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods. Use when the user says help me brainstorm or help me ideate.","mdan","_mdan/mdan/workflows/special/brainstorming/wizard.md"
"party-mode","Orchestrates group discussions between all installed MDAN agents, enabling natural multi-agent conversations. Use when user requests party mode.","mdan","_mdan/mdan/workflows/special/party-mode/wizard.md"
