name,description,module,path
"create-product-brief","Créer un product brief collaboratif. Utiliser quand l'utilisateur dit 'discover', 'product brief', 'j'ai une idée', ou 'commençons un nouveau projet'.","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/wizard.md"
"domain-research","Conduct domain and industry research. Use when the user says ""lets create a research report on [domain or industry]""","mdan","_mdan/mdan/workflows/01-discover/research/workflow-domain-research.md"
"market-research","Conduct market research on competition and customers. Use when the user says ""create a market research report about [business idea]"".","mdan","_mdan/mdan/workflows/01-discover/research/workflow-market-research.md"
"technical-research","Conduct technical research on technologies and architecture. Use when the user says ""create a technical research report on [topic]"".","mdan","_mdan/mdan/workflows/01-discover/research/workflow-technical-research.md"
"create-prd","Create a PRD from scratch. Use when the user says ""lets create a product requirements document"" or ""I want to create a new PRD""","mdan","_mdan/mdan/workflows/02-plan/create-prd/wizard.md"
"create-ux-design","Plan UX patterns and design specifications. Use when the user says ""lets create UX design"" or ""create UX specifications"" or ""help me plan the UX""","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/wizard.md"
"create-architecture","Create architecture solution design decisions for AI agent consistency. Use when the user says ""lets create architecture"" or ""create technical architecture"" or ""create a solution design""","mdan","_mdan/mdan/workflows/03-architect/create-architecture/wizard.md"
"create-epics-and-stories","Break requirements into epics and user stories. Use when the user says ""create the epics and stories list""","mdan","_mdan/mdan/workflows/03-architect/create-epics/wizard.md"
"code-review","Perform adversarial code review finding specific issues. Use when the user says ""run code review"" or ""review this code""","mdan","_mdan/mdan/workflows/04-build/code-review/workflow.yaml"
"dev-story","Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""","mdan","_mdan/mdan/workflows/04-build/dev-story/workflow.yaml"
"sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","mdan","_mdan/mdan/workflows/04-build/sprint-planning/workflow.yaml"
"document-project","Analyze an existing project to produce useful documentation (index, source tree, deep dives). Use when the user says ""document this project"" or ""generate project docs"".","mdan","_mdan/mdan/workflows/05-ship/document-project/wizard.md"
"quick-dev","Implement a Quick Tech Spec for small changes or features. Use when the user provides a quick tech spec and says ""implement this quick spec"" or ""proceed with implementation of [quick tech spec]""","mdan","_mdan/mdan/workflows/quick/quick-dev/wizard.md"
"quick-spec","Very quick process to create implementation-ready quick specs for small changes or features. Use when the user says ""create a quick spec"" or ""generate a quick tech spec""","mdan","_mdan/mdan/workflows/quick/quick-spec/wizard.md"
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods. Use when the user says help me brainstorm or help me ideate.","mdan","_mdan/mdan/workflows/special/brainstorming/wizard.md"
"debate","Structured multi-agent debate on a critical decision. Use when the user says ""debate"", ""let agents debate"", ""structured debate"", or when a critical decision needs pro/contra analysis.","mdan","_mdan/mdan/workflows/special/debate/wizard.md"
"party-mode","Orchestrates group discussions between all installed MDAN agents, enabling natural multi-agent conversations. Use when user requests party mode.","mdan","_mdan/mdan/workflows/special/party-mode/wizard.md"
"pay-compliance-review","Revue réglementaire d'une feature ou d'un PRD contre une checklist BAM/AML(ANRF)/CNDP/PCI DSS, avec rapport d'écarts (gap report). Use when the user says ""revue conformité"", ""compliance review"", ""checklist BAM"" or ""audit réglementaire"".","payments-ma","_mdan/payments-ma/workflows/pay-compliance-review/wizard.md"
"pay-iso8583","Spécifier une interface ISO 8583 avec un switch (CMI/GSIMT ou acquéreur) : MTI, table de mapping des Data Elements, codes réponse, gestion reversal/advice, vecteurs de test. Use when the user says ""ISO 8583"", ""interface switch carte"", ""DE mapping"" or ""spec switch"".","payments-ma","_mdan/payments-ma/workflows/pay-iso8583/wizard.md"
"pay-kyc-limits","Concevoir les paliers KYC et plafonds (solde, entrée/sortie mensuel, par transaction) d'un wallet marocain, les règles d'upgrade/downgrade, les points d'enforcement et les tests. Use when the user says ""paliers KYC"", ""plafonds wallet"", ""design wallet limits"" or ""KYC tiers"".","payments-ma","_mdan/payments-ma/workflows/pay-kyc-limits/wizard.md"
"pay-recon","Concevoir un rapprochement de fin de journée (EOD) entre le ledger core, le switch et les fichiers partenaires : sources, règles de matching, catégories d'écart, auto-résolution, reporting. Use when the user says ""rapprochement EOD"", ""reconciliation design"", ""EOD reconciliation"" or ""règles de matching"".","payments-ma","_mdan/payments-ma/workflows/pay-recon/wizard.md"
"pay-txn-flow","Concevoir un flux de mouvement d'argent (cash-in, cash-out, P2P, paiement marchand, facture, virement) : états, écritures en double entrée, idempotency keys, timeouts, reversal/extourne, frais, notifications, outbox. Use when the user says ""flux de paiement"", ""design payment flow"", ""cash-in cash-out"" or ""transaction flow"".","payments-ma","_mdan/payments-ma/workflows/pay-txn-flow/wizard.md"
