type,name,module,path,hash
"csv","agent-manifest","_config","_mdan/_config/agent-manifest.csv","760d00e1f32e168f887bc754605a120a5dc7592d509e0710a0b9eb61304dbf8a"
"yaml","core-mdan-master.customize","_config","_mdan/_config/agents/core-mdan-master.customize.yaml","e9299e2e41c53c9d06e3e19693b1467173354429dab6a0646906eb10dfdfcb20"
"yaml","db-optimization-indexing-specialist.customize","_config","_mdan/_config/agents/db-optimization-indexing-specialist.customize.yaml","e9299e2e41c53c9d06e3e19693b1467173354429dab6a0646906eb10dfdfcb20"
"yaml","db-optimization-performance-analyst.customize","_config","_mdan/_config/agents/db-optimization-performance-analyst.customize.yaml","e9299e2e41c53c9d06e3e19693b1467173354429dab6a0646906eb10dfdfcb20"
"yaml","db-optimization-query-optimizer.customize","_config","_mdan/_config/agents/db-optimization-query-optimizer.customize.yaml","e9299e2e41c53c9d06e3e19693b1467173354429dab6a0646906eb10dfdfcb20"
"yaml","devops-azure-azure-specialist.customize","_config","_mdan/_config/agents/devops-azure-azure-specialist.customize.yaml","e9299e2e41c53c9d06e3e19693b1467173354429dab6a0646906eb10dfdfcb20"
"yaml","devops-azure-cicd-architect.customize","_config","_mdan/_config/agents/devops-azure-cicd-architect.customize.yaml","e9299e2e41c53c9d06e3e19693b1467173354429dab6a0646906eb10dfdfcb20"
"yaml","devops-azure-devops-engineer.customize","_config","_mdan/_config/agents/devops-azure-devops-engineer.customize.yaml","e9299e2e41c53c9d06e3e19693b1467173354429dab6a0646906eb10dfdfcb20"
"yaml","fintech-compliance-officer.customize","_config","_mdan/_config/agents/fintech-compliance-officer.customize.yaml","e9299e2e41c53c9d06e3e19693b1467173354429dab6a0646906eb10dfdfcb20"
"yaml","fintech-financial-analyst.customize","_config","_mdan/_config/agents/fintech-financial-analyst.customize.yaml","e9299e2e41c53c9d06e3e19693b1467173354429dab6a0646906eb10dfdfcb20"
"yaml","fintech-risk-manager.customize","_config","_mdan/_config/agents/fintech-risk-manager.customize.yaml","e9299e2e41c53c9d06e3e19693b1467173354429dab6a0646906eb10dfdfcb20"
"yaml","claude-code","_config","_mdan/_config/ides/claude-code.yaml","3e90a4e335540a215f07f3b35af3801e611d74d58b7b0702702b6e19f47ccade"
"csv","mdan-help","_config","_mdan/_config/mdan-help.csv","c738a12be707c07f8196a1b69778e9a6b2f3b9efeb3d3ff64e23560e6244f33d"
"csv","task-manifest","_config","_mdan/_config/task-manifest.csv","6dc376dd2f0fc53de8f8057b8a974cb403d74ac6dcd9c366148b92a27a6ae72c"
"csv","tool-manifest","_config","_mdan/_config/tool-manifest.csv","c07292f4fd091f208c551c42d9efac0776d1acfe5abe8129af46f262722d0cfe"
"csv","workflow-manifest","_config","_mdan/_config/workflow-manifest.csv","6b7fc77696265bfe4abe103c72190f96419e3b24235046f60653de8f24f6cb86"
"md","mdan-master","core","_mdan/core/agents/mdan-master.md","55bba28519fddd5d9389c89d7125fecaf8f050b587eb56b1806a258de1fa1d44"
"yaml","config","core","_mdan/core/config.yaml","fc50dffa38f6e815bcb767990c1e2d36dd01599d46cb71e7e204828d484cd2fe"
"md","rules","core","_mdan/core/rules.md","9d3affe48cc5354ae185c733664519c51653e8cd47586d19df3762e0365ce287"
"xml","editorial-review-prose","core","_mdan/core/tasks/editorial-review-prose.xml","ea52a3ccdf8095080523e0a87b0ddd0bd90d36454cb8f9f946ccb12c02fabdb4"
"xml","editorial-review-structure","core","_mdan/core/tasks/editorial-review-structure.xml","c09491cc83fed2ad4ef0127eec5bfb0b1302cdc7ea96a2dfc90f1132c9f3b3a3"
"md","help","core","_mdan/core/tasks/help.md","9bdc131e4007e6696f405ba317827a0917ead2b8304ac77cf2bddec759999047"
"xml","index-docs","core","_mdan/core/tasks/index-docs.xml","19ee6cf53b8e4a94e8a670d935d3050b3c7c73f013d880b14ec722ff883908e8"
"xml","review-adversarial-general","core","_mdan/core/tasks/review-adversarial-general.xml","36fc28781220a33307d3328c6fbccc808d75b9611a351a0258e105bdf4b60b76"
"xml","shard-doc","core","_mdan/core/tasks/shard-doc.xml","7ad4ae06ead63449d9b63b8cb17141954e631655461ac5f5fd3d32d7d5eccaf8"
"xml","workflow","core","_mdan/core/tasks/workflow.xml","8db97492c324ac885d6e4e287f2cd37972903ca8eacc5d2dc198113aa0e45a9c"
"md","WIZARD-ENGINE","core","_mdan/core/WIZARD-ENGINE.md","584f12f2477a44186e5bcecb1df99af469533d101ba293173447f3cbb4df1230"
"md","indexing-specialist","db-optimization","_mdan/db-optimization/agents/indexing-specialist.md","b9794613c85187c7a6b3b808b4905577477464db9b6603d3d9d01551a9c5206b"
"md","performance-analyst","db-optimization","_mdan/db-optimization/agents/performance-analyst.md","9e7f3c54503aa4d78b36574b7279ce7236fe83d1e88ceef7bd4cbda13390f509"
