type,name,module,path,hash
"csv","agent-manifest","_config","_mdan/_config/agent-manifest.csv","742f32ba722b989acec3cac51eaf6f4feede5ea81a58673af6815bfc2bf45fa7"
"yaml","core-mdan-master.customize","_config","_mdan/_config/agents/core-mdan-master.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","db-optimization-indexing-specialist.customize","_config","_mdan/_config/agents/db-optimization-indexing-specialist.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","db-optimization-performance-analyst.customize","_config","_mdan/_config/agents/db-optimization-performance-analyst.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","db-optimization-query-optimizer.customize","_config","_mdan/_config/agents/db-optimization-query-optimizer.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","devops-azure-azure-specialist.customize","_config","_mdan/_config/agents/devops-azure-azure-specialist.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","devops-azure-cicd-architect.customize","_config","_mdan/_config/agents/devops-azure-cicd-architect.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","devops-azure-devops-engineer.customize","_config","_mdan/_config/agents/devops-azure-devops-engineer.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","fintech-compliance-officer.customize","_config","_mdan/_config/agents/fintech-compliance-officer.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","fintech-financial-analyst.customize","_config","_mdan/_config/agents/fintech-financial-analyst.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","fintech-risk-manager.customize","_config","_mdan/_config/agents/fintech-risk-manager.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","claude-code","_config","_mdan/_config/ides/claude-code.yaml","a334e606edaa420c120453af1da6974e6eb81a753829223b07d03a57465f3851"
"csv","mdan-help","_config","_mdan/_config/mdan-help.csv","49118f918f9918f3d736dc6767117d4019097b8274b5b6e3fb0e34bfad603884"
"csv","task-manifest","_config","_mdan/_config/task-manifest.csv","6dc376dd2f0fc53de8f8057b8a974cb403d74ac6dcd9c366148b92a27a6ae72c"
"csv","tool-manifest","_config","_mdan/_config/tool-manifest.csv","f867ab1241751b5369c9b6b616a571ee0f7266f5585f5fbb0f8ee8d32bd86dba"
"csv","workflow-manifest","_config","_mdan/_config/workflow-manifest.csv","2e0b6fb277102b37e278d0745e67119529e3a1e2b3b454e80636c998d9b7d686"
"md","analyst","core","_mdan/core/agents/analyst.md","063734c247c234587bd95c8b4730ad139568c9bd9e47dd86312a56d802014b02"
"md","architect","core","_mdan/core/agents/architect.md","9d36bdad552174f5ac62ece7f2d86ef7504fea55cc4935da22602ac5fc629873"
"md","dev","core","_mdan/core/agents/dev.md","5ddc3173f178439b04244b9c55568375455989684197b93cf376729ee0d29c5d"
"md","mdan-master","core","_mdan/core/agents/mdan-master.md","1b26aa3ff1f1e2dee03835ab2ad3c71a18e5bc5f1c442be77416f6fd7db020c3"
"md","pm","core","_mdan/core/agents/pm.md","b2d72d8c4cbca2b863b09e306f7b334ea8fdcbf1b705c7dcc6383e98543561e8"
"md","scrum-master","core","_mdan/core/agents/scrum-master.md","6b8c32714afeeb91b0da533a03f15e4bf68afde09fb07d2d5f23511d775834e9"
"md","security","core","_mdan/core/agents/security.md","7a8d883ebaa53d173331deb13ba709345d7927955e711b409a6ed48e0549671f"
"md","tech-writer","core","_mdan/core/agents/tech-writer.md","2157e7d75156216e5ae74db2f1b0409b62f2a7a6c6a781d5ad7ffacecd4f59de"
"md","ux-designer","core","_mdan/core/agents/ux-designer.md","57be55451cc2d10c956aff6b6a25abd89a99c6282fb35c559ad7eee508b72ab6"
"yaml","config","core","_mdan/core/config.yaml","b70226154dca1e24552553a69aae43e4366e85c7a6d19a6c9a5a2de17d0b20c7"
"md","rules","core","_mdan/core/rules.md","9d3affe48cc5354ae185c733664519c51653e8cd47586d19df3762e0365ce287"
"xml","editorial-review-prose","core","_mdan/core/tasks/editorial-review-prose.xml","0ec7827593fffe6b62e40f78342d355eb46395df3fa4410cc346ad39838fd387"
"xml","editorial-review-structure","core","_mdan/core/tasks/editorial-review-structure.xml","4b0cd6da2a5b0370043787cca129d165cd459435f4085fa05b4033edabccd1ec"
"md","help","core","_mdan/core/tasks/help.md","6a68a034a3bf45ae975d506ac2214cc592daa4bdb07a803669d3f741c1ebb0cc"
"xml","index-docs","core","_mdan/core/tasks/index-docs.xml","a2a0a06d8980e8a2304bccebf71339c7a1e93fd4272669487bf02483d6c5a2a6"
"xml","review-adversarial-general","core","_mdan/core/tasks/review-adversarial-general.xml","95579015a565ad3e6b7f763cef785566819cde366015393475f0d5a390cbd0a6"
"xml","shard-doc","core","_mdan/core/tasks/shard-doc.xml","9092bd0664f7789705b43030578f66ad743df8aa4ce6000b95ba9b7253abe1fa"
"xml","workflow","core","_mdan/core/tasks/workflow.xml","0ee370e7fa9e7c44b9177e8b5fe82b9287070b33f7fea18f08ea77e9e1e37079"
"md","WIZARD-ENGINE","core","_mdan/core/WIZARD-ENGINE.md","7feff72a324fb5e68ef23c4c255ea2f9cd6a4717d31989c7e3dfa73a68b02922"
"md","indexing-specialist","db-optimization","_mdan/db-optimization/agents/indexing-specialist.md","8f9d4cbf2bef5aa9ba50072e865d44ef7f500e0d1c0a6c7e992b6a9bdfe66f2e"
"md","performance-analyst","db-optimization","_mdan/db-optimization/agents/performance-analyst.md","a58d77624cf5a0d18294cc2605abd0ccafaab77535915cf4b120a708ca8dc35c"
"md","query-optimizer","db-optimization","_mdan/db-optimization/agents/query-optimizer.md","97a31dfbb92c5f5e3b6e636a98079b404b45f4274aaaefb8426d551baea60016"
"yaml","config","db-optimization","_mdan/db-optimization/config.yaml","553a2fd8df1d39483fb02a1010e5946ce4d48f15f75fef949b48b8fcd7b69d27"
"md","azure-specialist","devops-azure","_mdan/devops-azure/agents/azure-specialist.md","4e035d19fc56579f6a881d93f327de42911faf4dbe77d6a2c6936eb20ffa3ae0"
"md","cicd-architect","devops-azure","_mdan/devops-azure/agents/cicd-architect.md","813993ce830c45addc399616522668646d67deb3f9deef541e45ebb37d8551a6"
"md","devops-engineer","devops-azure","_mdan/devops-azure/agents/devops-engineer.md","fe5bfe86b3c004985a328fd8dca801786a50ad688e173ca2c0dff53922596b30"
"yaml","config","devops-azure","_mdan/devops-azure/config.yaml","56092886f994e37001ed4cd11af3b490082e7e83b7df1cde986a9ee3023e5fcb"
"md","ai-engineer","ecosystem","_mdan/ecosystem/agents/ai-engineer.md","c4833aa76aa9a838f878b1f1d7d54a64fb11c4514fe83e647bc9cc7d4e2da35c"
"md","data-scientist","ecosystem","_mdan/ecosystem/agents/data-scientist.md","0c53e33f52d7c6373c04100c009678ea17c3e0e1704c6e9b2ce4cfe78e0a230f"
"md","devops-commander","ecosystem","_mdan/ecosystem/agents/devops-commander.md","95041c5836575c92eb9d3dadeb821045a37c9c9c4f5835ecaf7e12d1c237b4a1"
"md","fullstack-architect","ecosystem","_mdan/ecosystem/agents/fullstack-architect.md","76cea6337f27051dc5f1d896aa3115292f10054ac5a10470e1abbc394c71390e"
"md","marketing-strategist","ecosystem","_mdan/ecosystem/agents/marketing-strategist.md","543d70a31ad8fbab466f8e3567c9b574b28075d1d11fa9e8dc0dda367ec5f84b"
"md","product-lead","ecosystem","_mdan/ecosystem/agents/product-lead.md","8af5126bbc8019e6c71b42e29e45ebb64694030dd54575c9dd7fe827425fc9c5"
"md","research-team-lead","ecosystem","_mdan/ecosystem/agents/research-team-lead.md","8e8d2a151436c44f209b2ed3622c8fe9b53b665763ca38c61068870e5ab170a4"
"md","security-specialist","ecosystem","_mdan/ecosystem/agents/security-specialist.md","ac0fdc9c8ccbde75915fe88ccde23cc0954df3453a72699899e0e20f827447ba"
"md","skill-dispatcher","ecosystem","_mdan/ecosystem/agents/skill-dispatcher.md","04c72519b12b5af877d5e03de3b7c40c1d94fc72800951b110a782acb77a10c6"
"md","CATALOG","ecosystem","_mdan/ecosystem/catalog/CATALOG.md","a356850dc26b0616b2d2244b76c36a123618ac880798fef7af8537cdac3bbf7c"
"yaml","config","ecosystem","_mdan/ecosystem/config.yaml","a0cfe6792434f5bbb2f9074e2ca3f0290229a636efc0d5b25456c657a52b8e61"
"md","compliance-officer","fintech","_mdan/fintech/agents/compliance-officer.md","b6009a64b87b23c2b5a0a0a4fade609485e05e3174ba1f6452f412a292288888"
"md","financial-analyst","fintech","_mdan/fintech/agents/financial-analyst.md","b43bd3fea4b6ed8ac4ab09c530d0706967c29c22f3cc3325bc42fbc5883767fd"
