type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","4165870243088d7353b89f75bb5f727b3e9a49432be394060c8a635af548a2c8"
"csv","task-manifest","_config","_config/task-manifest.csv","6dc376dd2f0fc53de8f8057b8a974cb403d74ac6dcd9c366148b92a27a6ae72c"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","8d45407087ab5d410ba9f9369a460d1d2ef352becd60250f83f996e4ff56529f"
"yaml","manifest","_config","_config/manifest.yaml","0e56d95cd7b8c14ea07273f385990561dd11d4aea7b68ef6c643063f06d5483a"
"md","help","core","core/tasks/help.md","88b387541c7b72c3079b461d3cea09bb40553e56810c45382306b88c32a7214b"
"md","WIZARD-ENGINE","core","core/WIZARD-ENGINE.md","c59789f6197025f6e5581f3864ff381350e3e0cd3da86fb165a78acbe4ec8962"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","4a2c033507cb40cdce3c542c278af76f23dca05d8384b36797660a760bc5e9dd"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","84c46684e26b002c3f99a2f1b987162d1d0a5962bbad11636c30c5adac335a45"
"xml","index-docs","core","core/tasks/index-docs.xml","4a21dadacedc72c6df0c25223a4dd9fd9164ee96507a722536917c8e5e26b72f"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","298908aff42b2657ba98853ba7e44fcf83be21cb693d5ab3df209ec1c0f5f944"
"xml","shard-doc","core","core/tasks/shard-doc.xml","5b860567942698657cf1215c9d899811424a8c19d0112469d77062362b187f75"
"xml","workflow","core","core/tasks/workflow.xml","9c645dc76e6402598e0c60aad5c0dc61418f84981d32348b214da55eb50c725b"
"yaml","config","core","core/config.yaml","b70226154dca1e24552553a69aae43e4366e85c7a6d19a6c9a5a2de17d0b20c7"
"yaml","config","db-optimization","db-optimization/config.yaml","553a2fd8df1d39483fb02a1010e5946ce4d48f15f75fef949b48b8fcd7b69d27"
"yaml","config","devops-azure","devops-azure/config.yaml","56092886f994e37001ed4cd11af3b490082e7e83b7df1cde986a9ee3023e5fcb"
"yaml","config","fintech","fintech/config.yaml","dafbd3cfc73a19b6c0d54b42c4d008ff2db9d5de8a377fadbf766a609f161b79"
"csv","brain-methods","mdan","mdan/workflows/special/brainstorming/methods/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","default-party","mdan","mdan/teams/default-party.csv","309ea887a51a584e86b08065c9b56b87704dcc9d87d4808510eb7679539d4631"
"csv","domain-complexity","mdan","mdan/workflows/02-plan/create-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","domain-complexity","mdan","mdan/workflows/03-architect/create-architecture/data/domain-complexity.csv","3dc34ed39f1fc79a51f7b8fc92087edb7cd85c4393a891d220f2e8dd5a101c70"
"csv","module-help","mdan","mdan/module-help.csv","2075f88cc2e60170fc87b9d145a4fca439bad6e65b8ed56b5418e8c44d77ed0b"
"csv","project-types","mdan","mdan/workflows/02-plan/create-prd/data/project-types.csv","237036d89dbaa2b1327e0579cd5746bda261fc5592a79dc5fc5cfb197b094fa2"
"csv","project-types","mdan","mdan/workflows/03-architect/create-architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"json","project-scan-report-schema","mdan","mdan/workflows/05-ship/document-project/templates/project-scan-report-schema.json","8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321"
"md","architecture-decision-template","mdan","mdan/workflows/03-architect/create-architecture/templates/architecture-decision-template.md","5d9adf90c28df61031079280fd2e49998ec3b44fb3757c6a202cda353e172e9f"
"md","checklist","mdan","mdan/workflows/04-build/code-review/checklist.md","e545a5e944e21070fce7f4320cb63b8e4159e1fe7ba3479380dd73779e454223"
"md","checklist","mdan","mdan/workflows/04-build/dev-story/checklist.md","1a458ebc6367d6ec95405f69d1f10f4465034f7dbfffb50544ee089bc76727e6"
"md","checklist","mdan","mdan/workflows/04-build/sprint-planning/checklist.md","2ebb323e4942ea0dc686258e619500ea29b3907365cdc4606eee937604762bf8"
"md","deep-dive-template","mdan","mdan/workflows/05-ship/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","epics-template","mdan","mdan/workflows/03-architect/create-epics/templates/epics-template.md","b8ec5562b2a77efd80c40eba0421bbaab931681552e5a0ff01cd93902c447ff7"
"md","index-template","mdan","mdan/workflows/05-ship/document-project/templates/index-template.md","fc3bca8664858acc48b0798a383973719cb58aa206033f2c36c1bc8a024de23f"
"md","instructions","mdan","mdan/workflows/04-build/sprint-planning/instructions.md","f363aa06a3d1de81e10d388f19f761a8cf08fb35094d835df5361ce6e23c460a"
"md","prd-purpose","mdan","mdan/workflows/02-plan/create-prd/data/prd-purpose.md","3ba6d4835b561fa01972fb665ad165ea1be28818e980ee830305aa1d33974288"
"md","prd-template","mdan","mdan/workflows/02-plan/create-prd/templates/prd-template.md","7ccccab9c06a626b7a228783b0b9b6e4172e9ec0b10d47bbfab56958c898f837"
"md","product-brief.template","mdan","mdan/workflows/01-discover/create-product-brief/templates/product-brief.template.md","b88605b2b0bd4e0f26880e243d9e4954ef6ecf72317a56a67b76a2f2f9b37424"
"md","project-overview-template","mdan","mdan/workflows/05-ship/document-project/templates/project-overview-template.md","2554953b689c5474900954597bb5bc59ca7ada48987cdc75796f92e3bf58f3d5"
"md","research.template","mdan","mdan/workflows/01-discover/research/templates/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","source-tree-template","mdan","mdan/workflows/05-ship/document-project/templates/source-tree-template.md","b8aebf37d9456f5c00b189f135c63ff7f9268c8c2e4c9bd952f6922e2968507f"
"md","step-01-agent-loading","mdan","mdan/workflows/special/party-mode/steps/step-01-agent-loading.md","c2948263bd90c3fc2b6fb1b49c7d1ab56650167d01eeefa513a3801411449212"
"md","step-01-init","mdan","mdan/workflows/01-discover/create-product-brief/steps/step-01-init.md","557849c97aca7cd515e97d6aee37b5e8b59d620176a8dbcfc979063ac927c01c"
"md","step-01-init","mdan","mdan/workflows/01-discover/research/domain-steps/step-01-init.md","5e60c76b167dddf63ce61a1ea17e76788117c1bb8dea143eebbf3b1d2230e7c4"
"md","step-01-init","mdan","mdan/workflows/01-discover/research/market-steps/step-01-init.md","20dafc2607514c0ad6e93b8aef7d13e0adc639b02cb9f0bfb8f4e30113637c79"
"md","step-01-init","mdan","mdan/workflows/01-discover/research/technical-steps/step-01-init.md","97341b190d4dd576e6c0abdac617f63203f16fcd0d892dd1ea501e6d6f8cd6d6"
"md","step-01-init","mdan","mdan/workflows/02-plan/create-prd/steps/step-01-init.md","ce56c4bf119e71f7835c724d2a3b3258c1acb1bb04b1054fd5ca0b879900199e"
"md","step-01-init","mdan","mdan/workflows/02-plan/create-ux-design/steps/step-01-init.md","9cc541e6790bfcf10e71bb98c26e3054907e3c7c70f72ac944ef30a4eed5c3b3"
"md","step-01-init","mdan","mdan/workflows/03-architect/create-architecture/steps/step-01-init.md","17c53d5c0e2149ef109628bf53943360e89da2c58be2e1e7e99be9d925f24eac"
"md","step-01-mode-detection","mdan","mdan/workflows/quick/quick-dev/steps/step-01-mode-detection.md","f2b11844ac7e95e5a1c8983d39c12e1a6a6acfd12b42c77d58f8ebb50b74f260"
"md","step-01-session-setup","mdan","mdan/workflows/special/brainstorming/steps/step-01-session-setup.md","76ec4ddb1335daf3f5551c5d67b3f93906261ac743bca2c2f1582a92a0e680aa"
"md","step-01-understand","mdan","mdan/workflows/quick/quick-spec/steps/step-01-understand.md","15f95f071ab4969a854d18731c3ced79059540898374125a47962bcaf6883042"
"md","step-01-validate-prerequisites","mdan","mdan/workflows/03-architect/create-epics/steps/step-01-validate-prerequisites.md","14a3b141472af21266e5891cef30db07d2eff1f26f44c552141a0e47fdcbcf95"
"md","step-01b-continue","mdan","mdan/workflows/02-plan/create-prd/steps/step-01b-continue.md","c0b47beee41a13afcc3abf85d3f066871d4904c3c969ddd85944214313d138dc"
"md","step-01b-continue","mdan","mdan/workflows/02-plan/create-ux-design/steps/step-01b-continue.md","1055fbce0df16558519cd0cf5c1c0107fe245ce6efbd1d3a611a0178a587ec0a"
"md","step-01b-continue","mdan","mdan/workflows/03-architect/create-architecture/steps/step-01b-continue.md","c0600117a2af01a748dda9642b41be6020f8ad145121084a97468ce7e3b4e0a6"
"md","step-01b-continue","mdan","mdan/workflows/special/brainstorming/steps/step-01b-continue.md","8fb9b4624793a8cda3f27dac015acadc46ce7f71b2e134aaa9445bbbac6d7cd2"
"md","step-02-context","mdan","mdan/workflows/03-architect/create-architecture/steps/step-02-context.md","90aa1d6a649eb57dbed6793b6e654e9a04275e4ee8bf1696d2e6343eaf75c310"
"md","step-02-context-gathering","mdan","mdan/workflows/quick/quick-dev/steps/step-02-context-gathering.md","f8d703fedf0c60c450a92435ed38aa2dc6ab69760cc7d29ccfa1aed52f7b450c"
"md","step-02-customer-behavior","mdan","mdan/workflows/01-discover/research/market-steps/step-02-customer-behavior.md","0de4d3684d71bcaa289583c4613cdb311df83e0b8b18f442059ff0b7d241bcff"
"md","step-02-design-epics","mdan","mdan/workflows/03-architect/create-epics/steps/step-02-design-epics.md","317306b3114988cc6dbbd6435716bf55ab8d438e00ed5b42154e4a99719d0503"
"md","step-02-discovery","mdan","mdan/workflows/02-plan/create-prd/steps/step-02-discovery.md","5222756562acf79d7914c8844b7f13bd7a9b9dafb051edb90af61abba692dccb"
"md","step-02-discovery","mdan","mdan/workflows/02-plan/create-ux-design/steps/step-02-discovery.md","11a4b98ea0d8e8650549b911890f33d9e2db046873a975df3bf3d29d17a77c63"
"md","step-02-discussion-orchestration","mdan","mdan/workflows/special/party-mode/steps/step-02-discussion-orchestration.md","d7c332ff64cd77a9e5530a65317c157d878fdc4017566255328c1b06ec54c555"
"md","step-02-domain-analysis","mdan","mdan/workflows/01-discover/research/domain-steps/step-02-domain-analysis.md","3c2d0a1ddc9bf0bc2edb80169fe91a4ea11cdda887969890d595946bf7e26f0b"
"md","step-02-investigate","mdan","mdan/workflows/quick/quick-spec/steps/step-02-investigate.md","b8160552bd21be150478f34bd26876af0f8bcdd73bacdf34726d5f83f61171f5"
"md","step-02-technical-overview","mdan","mdan/workflows/01-discover/research/technical-steps/step-02-technical-overview.md","153f7375b3157d15d5c0d7838f7b8800c434a056213126a84b9a202a16f25ad0"
"md","step-02-vision","mdan","mdan/workflows/01-discover/create-product-brief/steps/step-02-vision.md","d612af572395400f4adc5b17458bd1a0125c9a7cd1b06a531dff45e0098d416b"
"md","step-02a-user-selected","mdan","mdan/workflows/special/brainstorming/steps/step-02a-user-selected.md","3d38ba15bcc8c4dc05ce951b6983275fc5745e7a1b3a2c3c7d1bca7ffb78f7c5"
"md","step-02b-ai-recommended","mdan","mdan/workflows/special/brainstorming/steps/step-02b-ai-recommended.md","7d707d8f71fd70b54744b2b02fc2551c8fcb1d990ebb3b2fc75f326dfffb6168"
"md","step-02b-vision","mdan","mdan/workflows/02-plan/create-prd/steps/step-02b-vision.md","2a3dea30bb4cdc4e5c7fbd557dd40bbad363e1b99048bc933763141611e02f27"
